# Core Data Science
numpy>=1.26.0,<2.5
pandas>=2.1.0,<2.3
pyarrow>=15.0.0,<21.0

# Machine Learning
scikit-learn>=1.4.0,<2.0
xgboost>=2.0.0,<3.0
lightgbm>=4.1.0,<5.0
catboost>=1.2.0,<2.0

# Hyperparameter Optimization
optuna>=3.5.0,<4.0

# Model Explainability — per-prediction SHAP TreeExplainer for /predict/explain
shap>=0.44.0,<1.0

# Visualization
matplotlib>=3.8.0,<4.0
seaborn>=0.13.0,<1.0

# Statistical
scipy>=1.12.0,<2.0

# API
fastapi>=0.109.0,<1.0
uvicorn>=0.27.0,<1.0
pydantic>=2.5.0,<3.0
python-multipart>=0.0.6

# Utils
joblib>=1.3.0,<2.0
python-dateutil>=2.8.0,<3.0
pyyaml>=6.0,<7.0

# Observability — Prometheus metrics endpoint (/metrics)
prometheus-client>=0.19.0,<1.0
prometheus-fastapi-instrumentator>=6.1.0,<7.0

# Observability — optional OpenTelemetry tracing (enable via ENABLE_TRACING=1)
opentelemetry-api>=1.24.0,<2.0
opentelemetry-sdk>=1.24.0,<2.0
opentelemetry-instrumentation-fastapi>=0.45b0,<1.0

# Optional: Redis-backed distributed rate limiting
# Enable by setting the REDIS_URL environment variable at runtime.
# Install with: pip install redis
redis>=4.6.0,<6.0

# Data Versioning
dvc>=3.30.0,<4.0
